"Fiume","Idrometro","Regione","ASotto","Adesso","ASopra","Data","Ora"
"Monticano","Vazzola","Veneto","-1","-0,54","-0,5","2017-05-16","13:00:00"
"Muson","Castefranco Veneto","Veneto","0,1","0,18","0,3","2017-05-16","13:00:00"
"Natisone","Azzida","Friuli","0,25","0,28","0,4","2017-05-16","13:00:00"
"Natisone","Cividale","Friuli","0,05","0,31","0,35","2017-05-16","04:30:00"
"Natisone","Pulfero","Friuli","0,25","0,62","0,4","2017-05-16","13:00:00"
"Piave","Belluno","Veneto","1,1","1,29","1,3","2017-05-16","13:00:00"
"Piave","Nervesa","Veneto","0,15","0,47","0,35","2017-05-16","13:00:00"
"Piave","Ponte della Lasta","Veneto","0,3","0,66","0,5","2017-05-16","13:00:00"
"Piave","Segusino","Veneto","-1,2",NA,"-1",NA,NA
"Po","Ficarolo","Veneto","-5","-3,59","-4,5","2017-05-16","13:00:00"
"Settimana","Briglia","Friuli","0,05","0,06","0,15","2017-05-16","13:00:00"
"Stella","Pocenia","Friuli","1","1,37","1,4","2017-05-16","13:00:00"
"Tagliamento","Braulins","Friuli","0,01","0,38","0,25","2017-05-16","13:00:00"
"Tagliamento","Caprizzi","Friuli","0,5","0,74","0,7","2017-05-16","13:00:00"
"Tagliamento","Dignano","Friuli","0,25","0,46","0,5","2017-05-16","13:00:00"
"Tagliamento","Invillino","Friuli","1,4","1,48","1,6","2017-05-16","12:30:00"
"Tagliamento","Ponte Avons","Friuli","-1","-0,76","0,25","2017-05-16","13:00:00"
"Tagliamento","Venzone","Friuli","-0,4","-0,18","0,25","2017-05-16","13:00:00"
"Tagliamento","Villuzza","Friuli","-0,1","0,67","0,1","2017-05-16","13:00:00"
"Torre","Cerneglons","Friuli","-0,1","-0,21","0,15","2017-05-16","10:30:00"
"Torre","Ponte di Nimis","Friuli","0,2","0,39","0,3","2017-05-16","13:00:00"
"Torre","Tarcento","Friuli","-0,2","0,03","0,15","2017-05-16","13:00:00"
"Torre","Zompitta Idro","Friuli","0,3","0,94","0,4","2017-05-16","13:00:00"
